empid,mgrid
2658,
1920,416
132,644
2414,815
2254,2302
807,644
400054,200048
2038,400312
2595,2591
1951,993
1737,1031
186,1398
2227,993
2764,2678
1298,1339
1344,1190
970,999
400266,400043
1334,400312
200119,2849
931,200048
2861,2678
2774,2678
2887,2751
2904,815
8,2746
119,2544
210,1834
1634,2887
2855,712
2768,1807
2472,703
2824,416
2688,2678
2018,1348
23,2841
483,419
2666,1436
2647,1478
2268,836
2786,2302
2810,1834
2867,815
227,255
1537,52
629,993
2596,2591
2683,836
2597,400301
1357,2627
2815,2862
1930,135
2878,2623
1991,2302
1550,1050
2371,200048
2473,2862
2081,2302
416,2083
2642,52
2675,339
2064,2302
791,2658
2897,1478
2876,993
2400,910
1685,8
1436,8
2882,2627
135,2658
527,2723
2530,836
2766,2751
1538,1200
304,2723
2547,1436
2333,993
588,2855
1905,1550
652,2544
2511,52
2311,419
2844,2090
806,100015
2744,1478
1544,910
2396,2680
2841,2658
2303,2751
2379,1807
2809,805
2828,1451
2425,1550
192,771
2560,362
1627,2723
1404,2887
2641,1834
2753,1834
1037,400301
225,910
2348,1029
2633,52
1906,910
1249,771
2721,2872
2849,100015
338,362
2019,644
2816,52
2773,416
1834,2083
1469,2857
1609,2751
612,42
12,1478
2775,644
2476,1807
2783,200048
2066,362
2708,200048
1935,910
2367,1339
2839,1436
2563,339
2271,1436
766,1834
2838,1478
2771,2302
2376,1348
2323,52
1006,400301
2599,2617
419,100015
2802,993
100044,100015
400301,1050
1455,100015
2835,1834
993,2849
2600,2617
2601,2617
130,192
2859,1834
989,893
2568,970
249,400312
738,400301
93,2887
1341,165
2083,100015
2756,1834
2214,993
1270,2623
2171,2855
2321,1339
400221,2658
1164,1190
2707,1550
6,1451
2169,2658
1579,2887
1260,1478
2509,893
2736,294
1348,1685
2728,1478
1521,42
2714,255
1666,771
2007,2798
2500,52
2874,1478
2794,255
339,400305
2801,1834
2392,2302
2357,2623
2905,1478
2866,959
862,23
400376,400043
2826,644
958,1930
2020,1495
539,1451
1552,910
833,2823
2741,993
2684,836
1936,2751
644,703
2241,400221
2805,100015
2402,2751
445,400312
719,339
2784,400305
2663,2862
2302,8
2215,2862
81,1451
400418,400043
2532,703
1973,2751
1994,2751
1608,416
1668,400312
2090,527
2429,1930
2603,2843
2604,2591
400061,771
400252,993
2099,805
400181,400221
2819,1550
638,1478
296,362
1955,52
311,400301
2048,2302
2075,419
2778,1200
2785,771
2474,1807
2084,2302
2416,815
2085,1221
2770,1478
1707,1478
58,1807
2100,815
194,1031
2337,2751
2458,1478
1788,2857
1995,2751
1247,1436
1280,52
2307,1807
2524,805
1748,1050
2308,815
1324,100015
562,416
2301,1277
2833,2627
2727,2658
712,2727
1031,135
2340,1436
1895,416
31,2887
400158,970
721,1834
2751,11
2606,2617
1230,400312
2739,1478
2665,2862
2746,2658
2863,970
1093,712
2138,1031
400388,400043
1050,2746
1956,200048
2680,2849
